id,title,description,duration_days,category,version,is_active,is_deleted,created_at,updated_at,created_by,updated_by
e81d77a0-0001-4c12-a167-9bf461d3fa01,Class 11 Physics - Mechanics Mastery (English),"Master Kinematics, Laws of Motion, Work, Energy & Power in 20 days with daily tasks and MCQ drills.",20,Physics Class 11,1,True,False,2026-06-12 10:45:17+00,2026-06-12 10:45:17+00,,
e81d77a0-0002-4c12-a167-9bf461d3fa02,Class 12 Physics - Electrostatics & Magnetism (English),"Clear conceptual doubts in Coulomb's Law, Electric Fields, Gauss Law, and Magnetic fields.",20,Physics Class 12,1,True,False,2026-06-12 10:45:17+00,2026-06-12 10:45:17+00,,
e81d77a0-0003-4c12-a167-9bf461d3fa03,Class 11 Chemistry - Physical Chemistry Basics (English),"Understand Mole Concept, Atomic Structure, and Chemical Bonding step-by-step.",20,Chemistry Class 11,1,True,False,2026-06-12 10:45:17+00,2026-06-12 10:45:17+00,,
e81d77a0-0004-4c12-a167-9bf461d3fa04,Class 12 Chemistry - Organic Reactions (English),"Learn Named Reactions, Mechanisms of Haloalkanes, Alcohols, Ethers, and Aldehydes.",20,Chemistry Class 12,1,True,False,2026-06-12 10:45:17+00,2026-06-12 10:45:17+00,,
e81d77a0-0005-4c12-a167-9bf461d3fa05,Class 11 Mathematics - Trigonometry & Algebra (English),"Boost your speed in Trigonometric Functions, Complex Numbers, and Permutations.",20,Mathematics Class 11,1,True,False,2026-06-12 10:45:17+00,2026-06-12 10:45:17+00,,
e81d77a0-0006-4c12-a167-9bf461d3fa06,Class 12 Mathematics - Calculus Booster (English),"Master Limits, Continuity, Differentiation, and Integral Calculus for CBSE/JEE.",20,Mathematics Class 12,1,True,False,2026-06-12 10:45:17+00,2026-06-12 10:45:17+00,,
e81d77a0-0007-4c12-a167-9bf461d3fa07,Class 11 Physics - Waves & Thermodynamics (English),"Understand Heat Transfer, Kinetic Theory of Gases, Oscillations, and Wave Propagation.",20,Physics Class 11,1,True,False,2026-06-12 10:45:17+00,2026-06-12 10:45:17+00,,
e81d77a0-0008-4c12-a167-9bf461d3fa08,Class 12 Chemistry - Electrochemistry & Kinetics (English),"Nernst Equation, Conductance, Rate Laws, and Activation Energy made easy.",20,Chemistry Class 12,1,True,False,2026-06-12 10:45:17+00,2026-06-12 10:45:17+00,,
e81d77a0-0009-4c12-a167-9bf461d3fa09,Class 12 Mathematics - Vectors & 3D Geometry (English),"Master Dot/Cross Product, Lines, Planes, and Direction Cosines in 3D Space.",20,Mathematics Class 12,1,True,False,2026-06-12 10:45:17+00,2026-06-12 10:45:17+00,,
e81d77a0-0010-4c12-a167-9bf461d3fa10,Class 11 Mathematics - Coordinate Geometry (English),"A comprehensive study of Straight Lines, Circles, Parabola, Ellipse, and Hyperbola.",20,Mathematics Class 11,1,True,False,2026-06-12 10:45:17+00,2026-06-12 10:45:17+00,,
